Time,kLaMulti,Gh2,RGh2,Gch4,RGch4,Gco2,RGco2
1.2e-05,0.00231481,1.1032e-05,9.68079e-11,1.6535,1.4529e-05,13.5,7.02745e-05
0.0861879,0.00231481,1.1032e-05,9.28711e-11,1.6535,1.4529e-05,13.5,9.03887e-06
0.188105,0.00231481,1.1032e-05,9.28711e-11,1.6535,1.45289e-05,13.5,9.03951e-06
0.293116,0.00231481,1.1032e-05,9.28711e-11,1.6535,1.45289e-05,13.5,9.04065e-06
0.398215,0.00231481,1.1032e-05,9.2871e-11,1.6535,1.45289e-05,13.5,9.03826e-06
0.50328,0.00231481,1.1032e-05,9.28711e-11,1.6535,1.45289e-05,13.5,9.03948e-06
0.610956,0.00231481,1.1032e-05,9.28709e-11,1.6535,1.45289e-05,13.5,9.03499e-06
0.720716,0.00231481,1.1032e-05,9.28708e-11,1.6535,1.45288e-05,13.5,9.03229e-06
0.829977,0.00231481,1.1032e-05,9.28707e-11,1.6535,1.45288e-05,13.5,9.02964e-06
0.935772,0.00231481,1.1032e-05,9.28705e-11,1.6535,1.45288e-05,13.5,9.02515e-06
1.04235,0.00231481,1.1032e-05,9.28705e-11,1.6535,1.45288e-05,13.5,9.02577e-06
1.15166,0.00231481,1.1032e-05,9.28703e-11,1.6535,1.45287e-05,13.5,9.02076e-06
1.26028,0.00231481,1.1032e-05,9.28702e-11,1.6535,1.45287e-05,13.5,9.01898e-06
1.36454,0.00231481,1.1032e-05,9.28702e-11,1.6535,1.45287e-05,13.5,9.01883e-06
1.46983,0.00231481,1.1032e-05,9.28701e-11,1.6535,1.45287e-05,13.5,9.01595e-06
1.57552,0.00231481,1.1032e-05,9.28702e-11,1.6535,1.45287e-05,13.5,9.01767e-06
1.68216,0.00231481,1.1032e-05,9.28701e-11,1.6535,1.45287e-05,13.5,9.01573e-06
1.78809,0.00231481,1.1032e-05,9.28699e-11,1.6535,1.45286e-05,13.5,9.01239e-06
1.89432,0.00231481,1.1032e-05,9.287e-11,1.6535,1.45287e-05,13.5,9.01311e-06
2.00132,0.00231481,1.1032e-05,9.28699e-11,1.6535,1.45286e-05,13.5,9.01168e-06
